user_id,predicted_days_active_first_28_days_after_registration
304360,10
304362,7
304372,5
304374,7
304378,2
304380,17
304385,1
304388,5
304392,21
304394,3
304399,11
304403,3
304404,20
304411,9
304413,11
304417,12
304441,11
304444,17
304451,6
304459,14
304461,6
304464,9
304468,14
304480,5
304501,1
304506,1
304510,10
304511,4
304515,2
304523,9
304525,6
304526,11
304535,10
304537,13
304540,20
304541,9
304543,6
304545,1
304546,1
304547,5
304559,16
304560,9
304563,16
304568,3
304569,18
304578,1
304587,0
304594,2
304597,10
304598,5
304599,18
304601,18
304604,5
304606,12
304607,15
304609,9
304613,1
304615,15
304619,13
304620,4
304622,12
304624,1
304635,9
304637,20
304654,11
304657,2
304671,13
304675,6
304678,16
304679,7
304685,10
304688,9
304689,15
304691,9
304704,0
304709,6
304714,0
304715,1
304717,19
304728,5
304729,11
304734,19
304739,16
304742,5
304751,0
304752,9
304754,1
304759,18
304767,20
304770,14
304773,11
304779,2
304788,10
304790,0
304792,13
304795,14
304807,1
304816,9
304822,13
304824,5
304830,12
304833,10
304845,1
304848,2
304851,4
304855,5
304859,22
304865,6
304868,16
304869,8
304873,16
304874,7
304891,10
304896,9
304900,1
304903,1
304904,0
304911,5
304919,0
304945,10
304946,6
304947,11
304948,11
304956,13
304961,3
304964,1
304979,8
304985,14
304988,2
304998,11
305001,4
305002,16
305003,8
305006,11
305010,7
305011,0
305015,1
305022,11
305028,7
305032,8
305038,2
305040,9
305044,14
305047,13
305049,10
305053,2
305058,13
305059,6
305061,7
305067,5
305069,2
305071,14
305082,16
305087,14
305090,9
305096,16
305098,3
305101,12
305106,9
305114,8
305115,0
305119,7
305131,3
305133,0
305137,4
305153,10
305163,4
305169,0
305171,0
305173,12
305178,13
305180,1
305181,1
305198,11
305201,0
305205,9
305215,7
305216,15
305219,18
305222,9
305223,4
305226,13
305228,15
305240,6
305241,7
305244,10
305248,15
305254,0
305266,16
305273,5
305289,10
305292,16
305297,6
305298,1
305308,0
305309,9
305314,10
305317,7
305320,13
305321,11
305324,7
305326,12
305330,0
305348,16
305353,3
305354,12
305358,3
305365,24
305366,3
305371,13
305374,4
305388,8
305393,10
305394,5
305396,2
305399,1
305402,1
305428,11
305431,7
305432,3
305437,13
305438,11
305448,10
305457,1
305458,1
305459,6
305464,6
305466,4
305473,19
305488,2
305489,14
305500,6
305518,2
305519,1
305526,8
305533,15
305538,15
305542,14
305548,12
305551,1
305554,0
305556,0
305562,7
305567,0
305571,5
305579,6
305588,1
305591,11
305595,1
305598,15
305614,0
305617,17
305625,11
305627,4
305633,18
305637,10
305644,11
305658,15
305659,0
305669,11
305670,2
305677,22
305684,1
305691,22
305693,18
305700,1
305701,7
305702,9
305706,1
305714,11
305716,4
305718,18
305719,11
305726,8
305727,2
305731,16
305737,15
305743,8
305748,2
305752,7
305756,0
305757,14
305758,12
305759,4
305760,4
305761,3
305762,1
305775,7
305777,11
305778,11
305779,12
305785,16
305789,14
305791,3
305794,15
305798,23
305799,12
305803,0
305810,12
305811,2
305813,7
305816,2
305818,6
305820,11
305827,8
305832,12
305836,9
305845,3
305851,0
305857,14
305858,16
305860,13
305862,1
305865,0
305866,1
305868,12
305870,8
305871,2
305874,1
305877,13
305879,16
305895,0
305908,4
305926,5
305930,9
305935,5
305938,11
305940,14
305950,1
305952,6
305953,19
305955,12
305957,11
305960,14
305961,16
305974,2
305978,8
305979,8
305980,7
305982,14
305989,4
305990,18
305991,1
305992,3
305995,7
305999,3
306000,8
306001,12
306002,8
306006,0
306009,15
306019,0
306022,11
306025,1
306029,1
306035,8
306046,10
306048,2
306049,3
306051,19
306054,0
306058,11
306059,11
306065,10
306067,13
306072,12
306075,15
306080,6
306090,17
306091,12
306092,2
306093,3
306095,18
306096,15
306098,11
306101,2
306106,8
306113,12
306114,10
306117,6
306118,11
306119,1
306120,12
306136,13
306138,24
306168,14
306172,5
306173,15
306176,18
306177,4
306186,17
306188,15
306192,6
306197,13
306201,9
306204,16
306208,20
306213,2
306214,3
306219,9
306232,4
306234,3
306240,4
306244,6
306248,2
306252,13
306256,1
306262,9
306267,6
306270,5
306273,12
306274,5
306279,2
306280,0
306281,17
306287,12
306289,14
306291,17
306292,21
306296,10
306298,17
306299,18
306312,19
306313,3
306315,18
306322,1
306330,11
306332,20
306339,12
306342,7
306345,16
306347,8
306349,15
306351,11
306354,3
306355,14
306360,0
306361,0
306362,1
306367,14
306370,2
306379,4
306380,0
306382,7
306383,1
306386,5
306391,14
306393,1
306399,15
306400,18
306403,1
306404,11
306409,1
306411,12
306413,12
306418,8
306439,0
306441,8
306448,4
306450,2
306451,7
306454,17
306455,14
306456,15
306459,12
306467,15
306468,0
306469,0
306479,8
306483,6
306484,7
306488,1
306489,9
306491,9
306500,9
306501,7
306503,2
306506,1
306512,20
306516,12
306517,7
306525,0
306526,2
306527,18
306528,22
306536,16
306537,12
306538,3
306540,7
306545,0
306552,4
306565,1
306569,9
306579,12
306582,11
306595,3
306597,3
306598,3
306602,13
306603,6
306610,2
306616,14
306631,8
306633,3
306639,0
306650,1
306652,0
306653,9
306660,6
306662,0
306664,5
306673,7
306676,14
306682,7
306684,20
306689,0
306695,12
306696,5
306697,7
306698,7
306700,10
306701,12
306702,12
306705,7
306708,9
306711,3
306728,0
306729,2
306733,8
306738,8
306744,21
306748,17
306750,11
306754,21
306756,2
306757,12
306760,16
306763,17
306784,2
306790,7
306792,16
306799,14
306804,8
306806,2
306821,11
306827,7
306828,3
306841,14
306848,3
306851,5
306872,10
306873,14
306883,1
306893,13
306899,3
306905,13
306906,9
306912,1
306914,7
306916,13
306921,2
306925,1
306929,1
306931,0
306933,5
306935,11
306936,3
306939,10
306946,0
306947,7
306972,2
306973,7
306976,13
306979,1
306980,6
306985,0
306989,17
306996,13
306999,11
307001,0
307020,3
307024,2
307027,5
307033,11
307040,0
307041,16
307047,18
307052,5
307054,7
307056,9
307058,8
307060,4
307061,19
307064,6
307067,11
307070,3
307072,1
307077,7
307079,1
307091,1
307092,4
307094,1
307095,13
307097,14
307104,3
307107,4
307117,7
307127,4
307128,1
307132,12
307137,9
307143,0
307152,11
307154,11
307156,3
307158,3
307178,7
307180,17
307185,15
307191,15
307195,6
307198,5
307210,6
307214,14
307215,4
307217,12
307221,16
307251,17
307255,10
307258,1
307259,2
307260,12
307271,16
307277,18
307284,3
307289,5
307290,19
307292,5
307294,13
307297,10
307298,12
307299,6
307301,20
307315,0
307319,8
307320,4
307321,7
307323,18
307327,23
307329,8
307331,1
307339,8
307346,4
307348,11
307350,0
307351,11
307354,3
307355,6
307360,3
307362,7
307367,9
307378,16
307381,7
307382,2
307383,16
307384,2
307387,8
307390,20
307398,8
307416,12
307417,12
307422,0
307423,1
307431,7
307433,0
307438,1
307442,7
307443,5
307445,2
307446,10
307448,0
307451,10
307454,0
307459,11
307469,4
307471,2
307475,7
307477,8
307486,14
307487,8
307492,6
307497,22
307502,3
307503,14
307508,15
307518,2
307519,0
307524,0
307527,1
307529,9
307534,12
307538,0
307554,12
307577,7
307583,10
307584,0
307591,17
307592,17
307600,5
307605,9
307607,1
307608,17
307614,6
307622,8
307623,10
307627,12
307628,12
307631,14
307633,1
307639,4
307640,9
307641,16
307643,5
307648,1
307653,0
307654,1
307665,1
307667,17
307668,7
307674,11
307677,10
307680,8
307682,18
307685,7
307686,19
307687,2
307689,17
307690,9
307693,12
307698,14
307702,2
307703,17
307707,17
307709,9
307713,20
307714,8
307716,17
307718,0
307722,6
307725,15
307726,16
307730,1
307733,5
307742,2
307745,22
307746,3
307763,0
307768,14
307772,13
307777,2
307779,5
307781,17
307786,9
307801,6
307802,7
307815,10
307816,19
307818,6
307819,10
307820,8
307823,12
307824,3
307830,15
307832,14
307833,1
307844,12
307845,2
307849,5
307851,5
307856,11
307863,6
307865,8
307872,2
307881,10
307884,12
307892,9
307908,1
307910,19
307911,2
307916,6
307922,17
307923,5
307932,5
307935,1
307947,2
307950,1
307953,11
307959,12
307960,3
307962,2
307966,14
307969,2
307978,11
307979,8
307984,12
308008,10
308010,17
308019,1
308027,12
308031,12
308033,0
308042,7
308045,3
308050,1
308052,7
308055,7
308065,9
308067,14
308077,8
308082,9
308090,6
308091,2
308093,5
308098,1
308105,4
308107,1
308113,14
308114,4
308115,4
308122,14
308123,17
308134,0
308137,16
308150,8
308158,14
308160,17
308166,16
308169,6
308171,17
308180,2
308181,6
308183,11
308189,0
308191,0
308196,10
308197,12
308198,10
308199,1
308207,18
308208,2
308214,11
308215,12
308218,0
308219,8
308222,15
308227,12
308231,5
308236,0
308240,11
308245,11
308252,6
308256,9
308258,12
308260,14
308262,13
308266,18
308270,17
308275,3
308277,14
308279,22
308282,1
308284,17
308286,2
308289,13
308291,7
308295,15
308296,2
308306,2
308317,10
308318,15
308322,6
308325,11
308326,3
308333,15
308335,4
308339,10
308341,8
308342,8
308345,8
308346,0
308347,15
308353,14
308355,13
308361,12
308362,0
308365,9
308368,11
308383,10
308387,15
308395,16
308396,3
308401,14
308405,11
308415,16
308420,4
308422,16
308425,0
308428,6
308437,0
308440,11
308442,3
308443,0
308444,14
308447,16
308449,2
308456,10
308464,6
308467,14
308473,23
308474,7
308479,11
308480,16
308492,2
308506,0
308509,11
308516,20
308522,8
308523,1
308524,3
308528,3
308530,4
308533,7
308546,2
308547,5
308548,3
308551,2
308557,18
308558,0
308559,3
308561,1
308563,8
308566,13
308567,7
308569,8
308576,17
308579,17
308580,20
308581,10
308588,12
308590,1
308596,4
308598,8
308599,12
308601,0
308603,19
308604,0
308606,2
308613,1
308617,0
308626,10
308627,14
308638,2
308641,13
308644,16
308655,10
308656,4
308658,12
308661,6
308665,5
308672,2
308675,0
308676,12
308677,4
308681,6
308683,0
308684,24
308687,3
308688,6
308690,7
308693,5
308696,9
308699,11
308707,13
308708,7
308710,3
308719,10
308722,10
308728,1
308739,4
308740,19
308746,13
308747,14
308748,7
308750,7
308751,3
308753,19
308754,7
308756,18
308762,19
308768,12
308771,12
308773,1
308774,15
308775,14
308784,18
308790,14
308804,0
308807,0
308809,13
308812,2
308813,4
308815,9
308818,14
308824,14
308825,12
308836,17
308838,3
308839,22
308841,1
308845,4
308856,15
308858,4
308859,8
308860,18
308862,2
308863,3
308864,18
308870,4
308875,2
308898,15
308901,1
308902,2
308917,3
308919,19
308921,2
308924,12
308931,16
308932,1
308939,16
308940,11
308943,0
308948,4
308950,13
308952,14
308954,16
308964,18
308966,0
308968,13
308978,8
308986,3
309000,5
309008,20
309010,4
309014,14
309016,13
309019,0
309020,18
309023,14
309025,5
309030,17
309035,7
309043,10
309049,8
309054,14
309061,1
309067,4
309069,7
309075,4
309080,3
309081,4
309083,0
309093,2
309099,8
309108,10
309120,8
309122,16
309123,10
309131,0
309138,7
309140,1
309141,18
309155,3
309157,16
309158,7
309159,8
309161,2
309163,6
309164,1
309175,10
309180,7
309187,1
309189,7
309193,14
309194,0
309197,15
309199,12
309208,13
309220,3
309222,10
309237,0
309249,1
309252,0
309253,2
309254,1
309255,11
309258,5
309259,10
309261,10
309262,14
309264,3
309270,15
309276,24
309284,5
309286,11
309288,0
309293,10
309298,3
309300,7
309310,14
309312,3
309314,11
309317,2
309318,19
309325,15
309329,11
309330,9
309338,8
309339,1
309341,0
309342,13
309351,16
309355,19
309358,12
309360,5
309364,2
309368,19
309378,6
309392,10
309397,5
309405,16
309410,16
309419,3
309426,14
309434,3
309447,14
309452,12
309454,0
309459,17
309461,0
309462,2
309463,1
309467,8
309469,16
309473,8
309477,13
309481,8
309482,8
309489,3
309490,14
309492,16
309497,14
309502,8
309508,13
309516,0
309517,6
309520,10
309521,1
309526,1
309538,5
309541,5
309546,8
309555,3
309558,18
309568,14
309570,7
309572,11
309573,0
309575,1
309577,4
309581,14
309582,0
309585,8
309588,12
309592,9
309594,7
309600,4
309608,20
309619,3
309625,0
309631,2
309635,14
309638,8
309639,7
309640,2
309645,0
309654,1
309655,8
309656,2
309659,6
309669,3
309672,6
309679,0
309680,10
309682,8
309683,9
309690,18
309700,10
309709,13
309712,3
309724,1
309728,10
309731,10
309732,3
309733,0
309736,18
309741,5
309746,0
309750,4
309753,14
309755,12
309758,3
309760,15
309761,11
309762,19
309771,14
309776,0
309777,14
309784,13
309786,6
309787,9
309789,1
309794,13
309798,16
309801,0
309807,18
309813,22
309816,3
309818,7
309820,10
309826,3
309828,7
309830,7
309832,3
309833,15
309835,0
309836,11
309838,12
309843,4
309848,15
309866,11
309869,0
309870,11
309882,12
309883,0
309887,12
309898,18
309900,10
309901,16
309904,11
309908,6
309912,22
309915,7
309917,16
309929,9
309937,0
309938,14
309942,7
309945,20
309948,17
309954,13
309955,13
309956,11
309957,8
309960,0
309961,9
309969,3
309970,9
309985,14
309987,8
309988,13
309989,9
309994,22
309997,13
309999,8
310000,15
310003,3
310005,14
310010,7
310020,0
310026,1
310029,2
310032,0
310036,14
310039,2
310041,5
310044,12
310045,13
310049,1
310054,5
310056,11
310063,13
310064,8
310066,6
310075,14
310082,9
310085,7
310089,9
310094,10
310095,7
310105,1
310106,11
310109,5
310116,19
310118,8
310120,3
310121,17
310122,18
310132,8
310137,6
310139,2
310140,14
310141,0
310144,8
310151,0
310158,1
310162,13
310163,0
310168,7
310169,10
310171,1
310177,3
310178,4
310189,1
310192,0
310193,21
310196,17
310201,2
310206,15
310210,18
310214,8
310222,10
310224,8
310238,17
310239,10
310245,4
310256,13
310262,18
310264,6
310274,12
310288,5
310298,0
310302,12
310303,6
310305,0
310306,0
310308,2
310309,10
310310,21
310312,1
310314,10
310324,12
310326,0
310330,1
310333,13
310334,11
310337,5
310338,6
310339,5
310340,1
310341,1
310356,10
310365,17
310376,17
310377,2
310378,6
310379,15
310383,4
310384,11
310389,11
310390,10
310392,5
310398,1
310407,13
310413,7
310414,12
310415,0
310418,9
310422,0
310424,2
310436,1
310444,0
310448,15
310460,4
310462,14
310463,9
310464,13
310471,9
310472,11
310474,0
310475,14
310477,3
310480,0
310482,10
310484,16
310488,4
310493,19
310498,4
310507,4
310508,1
310512,12
310537,10
310542,8
310545,11
310553,9
310554,0
310557,10
310560,13
310566,7
310570,2
310574,4
310576,11
310580,1
310585,8
310591,1
310592,10
310605,8
310612,2
310613,12
310616,5
310617,4
310624,7
310626,2
310640,8
310641,6
310643,5
310645,12
310646,2
310649,4
310653,9
310655,6
310656,0
310659,14
310665,16
310666,1
310668,15
310670,13
310671,15
310672,10
310676,2
310679,3
310693,10
310697,0
310700,11
310702,6
310706,3
310709,0
310717,2
310723,10
310726,1
310733,10
310740,6
310746,3
310748,8
310750,1
310752,6
310757,11
310762,7
310763,11
310766,4
310767,1
310776,2
310783,11
310784,0
310790,7
310791,11
310795,10
310799,16
310805,15
310808,4
310811,0
310813,2
310815,3
310817,8
310823,2
310824,15
310825,3
310827,2
310828,12
310845,10
310859,10
310870,0
310881,6
310882,2
310883,12
310884,6
310888,1
310890,7
310894,15
310898,13
310899,12
310901,6
310902,10
310905,2
310912,6
310918,0
310922,2
310923,9
310929,14
310930,10
310936,4
310958,1
310963,3
310964,9
310975,6
310977,11
310978,1
310979,14
310982,2
310986,11
310992,13
310993,16
310994,9
310997,1
310999,13
311006,6
311010,0
311011,12
311013,4
311014,14
311025,0
311026,1
311031,14
311032,14
311033,10
311034,0
311035,10
311037,0
311039,6
311043,15
311045,7
311047,9
311051,1
311052,13
311056,5
311060,8
311061,5
311062,2
311063,16
311067,7
311071,12
311081,7
311084,10
311088,7
311089,11
311092,13
311096,12
311098,7
311099,2
311103,7
311108,4
311109,9
311113,8
311114,14
311117,12
311119,2
311122,16
311128,14
311129,20
311133,3
311134,0
311139,18
311140,15
311145,10
311147,5
311152,17
311153,13
311161,20
311167,1
311176,11
311177,0
311180,3
311181,15
311193,2
311194,4
311196,8
311199,11
311200,12
311201,1
311206,6
311209,0
311212,13
311236,17
311250,2
311253,9
311256,6
311257,7
311265,9
311267,2
311269,2
311270,5
311271,20
311272,1
311277,5
311278,1
311286,9
311287,11
311293,12
311307,20
311314,3
311318,1
311321,11
311322,3
311328,0
311331,21
311333,2
311334,13
311335,13
311337,0
311348,9
311359,12
311361,16
311362,3
311368,3
311372,16
311374,13
311375,4
311378,15
311379,4
311384,14
311389,0
311392,16
311401,5
311410,1
311417,10
311419,6
311439,0
311453,20
311458,5
311471,19
311475,5
311476,0
311477,4
311479,0
311481,6
311483,12
311487,9
311489,1
311491,10
311496,2
311501,0
311504,5
311505,18
311508,11
311512,10
311513,6
311514,3
311515,13
311518,2
311533,1
311540,5
311541,10
311545,0
311554,5
311558,3
311561,1
311562,16
311566,9
311572,11
311583,2
311587,9
311589,8
311597,4
311599,4
311606,0
311607,18
311608,0
311616,14
311630,10
311636,10
311638,11
311650,13
311657,8
311661,7
311668,12
311673,7
311686,7
311687,6
311688,13
311697,1
311699,16
311707,4
311710,4
311713,10
311716,6
311720,0
311723,0
311727,8
311731,5
311733,13
311738,2
311746,12
311749,5
311750,6
311751,18
311753,1
311758,1
311759,12
311767,8
311770,10
311777,16
311779,5
311791,0
311795,7
311796,0
311803,1
311806,11
311815,2
311820,13
311828,11
311830,20
311832,9
311835,11
311836,5
311840,10
311842,0
311844,0
311846,2
311849,14
311852,12
311858,1
311861,4
311864,8
311868,12
311873,1
311880,1
311883,8
311885,9
311886,8
311893,11
311895,0
311896,18
311906,3
311914,6
311918,2
311919,12
311922,12
311932,10
311934,1
311935,11
311936,13
311951,13
311954,4
311958,12
311959,0
311960,15
311964,1
311968,11
311972,11
311976,7
311978,2
311980,7
311987,7
311991,12
312000,7
312003,2
312007,0
312019,9
312030,1
